category,stt,productId,productCode,productName,gender,color,price,size,s,m,l,feature,part,url,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,1,10661118,P818LSL01,Áo UV có nón,women,Xanh nhạt,2808,Dài thân,60.9,63,65.1,Có tính năng chống tia UV UPF50+ mang lại cảm giác thoáng mát,Mattruoc,https://base-ec2if.akamaized.net/images/item/origin/6f2ddb67572855eaac5ab4cc4fbac4e6.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,1,10661118,P818LSL01,Áo UV có nón,women,Xanh nhạt,2808,Vòng ngực,89,92,95,Thích hợp khi đi ngoài trời hoặc khi đi biển,Matsau,https://base-ec2if.akamaized.net/images/item/origin/3adb9848d99d1c4927a45e9701042dcc.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,1,10661118,P818LSL01,Áo UV có nón,women,Xanh nhạt,2808,Vòng cổ tay,20,20.5,21,Sử dụng chất liệu sợi SUPER EVAPOS độc quyển của Peaks Eight,Matngang1,https://base-ec2if.akamaized.net/images/item/origin/c7a6d336a1d5103ff5339120b57cd24e.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,1,10661118,P818LSL01,Áo UV có nón,women,Xanh nhạt,2808,Dài tay,60.9,62.1,64.1,"Có thể kết hợp với đồ bơi như áo khoác chống nắng, mang lại cảm giác thoáng mát, ngay cả khi xuống tắm biển",Matngang2,https://base-ec2if.akamaized.net/images/item/origin/7a203127c0f94ab062f082284ea02b45.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,1,10661118,P818LSL01,Áo UV có nón,women,Xanh nhạt,2808,Rộng vai,36.6,37.8,39,Kết cấu chất liệu vải mềm nhẹ nhàng mang lại cảm giác thoải mái khi mặc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,1,10661118,P818LSL01,Áo UV có nón,women,Xanh nhạt,2808,Dài nón,37,37.5,38,"Thiết kế đơn giản có thể mặc khi đi ra ngoài, đi làm hoặc đi biển",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,1,10661118,P818LSL01,Áo UV có nón,women,Xanh nhạt,2808,,,,,Chất liệu sợi hoạt tính Deodorant giúp khử mùi mồ hôi tốt hơn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,2,10661195,P818LSL01,Áo UV có nón,women,Hồng,2808,Dài thân,60.9,63,65.1,Có tính năng chống tia UV UPF50+ mang lại cảm giác thoáng mát,Mattruoc,https://base-ec2if.akamaized.net/images/item/origin/da4d69941e66e57420446918f8f42fae.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,2,10661195,P818LSL01,Áo UV có nón,women,Hồng,2808,Vòng ngực,89,92,95,Thích hợp khi đi ngoài trời hoặc khi đi biển,Matsau,https://base-ec2if.akamaized.net/images/item/origin/f74958181366edbaf47dc3dd3a3b7631.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,2,10661195,P818LSL01,Áo UV có nón,women,Hồng,2808,Vòng cổ tay,20,20.5,21,Sử dụng chất liệu sợi SUPER EVAPOS độc quyển của Peaks Eight,Matngang1,https://base-ec2if.akamaized.net/images/item/origin/9ae7ba8032dcc24541a8ce0df424d7ab.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,2,10661195,P818LSL01,Áo UV có nón,women,Hồng,2808,Dài tay,60.9,62.1,64.1,"Có thể kết hợp với đồ bơi như áo khoác chống nắng, mang lại cảm giác thoáng mát, ngay cả khi xuống tắm biển",Matngang2,https://base-ec2if.akamaized.net/images/item/origin/1fe9ab8bf20c12883b32d3d269d18003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,2,10661195,P818LSL01,Áo UV có nón,women,Hồng,2808,Rộng vai,36.6,37.8,39,Kết cấu chất liệu vải mềm nhẹ nhàng mang lại cảm giác thoải mái khi mặc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,2,10661195,P818LSL01,Áo UV có nón,women,Hồng,2808,Dài nón,37,37.5,38,"Thiết kế đơn giản có thể mặc khi đi ra ngoài, đi làm hoặc đi biển",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,2,10661195,P818LSL01,Áo UV có nón,women,Hồng,2808,,,,,Chất liệu sợi hoạt tính Deodorant giúp khử mùi mồ hôi tốt hơn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,3,10661725,P818LSL01,Áo UV có nón,women,Navy,2808,Dài thân,60.9,63,65.1,Có tính năng chống tia UV UPF50+ mang lại cảm giác thoáng mát,Mattruoc,https://base-ec2if.akamaized.net/images/item/origin/d4df56a52c83534c76a9fde2a8e2fea0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,3,10661725,P818LSL01,Áo UV có nón,women,Navy,2808,Vòng ngực,89,92,95,Thích hợp khi đi ngoài trời hoặc khi đi biển,Matsau,https://base-ec2if.akamaized.net/images/item/origin/b271c809867534ff0d1b903040f8456f.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,3,10661725,P818LSL01,Áo UV có nón,women,Navy,2808,Vòng cổ tay,20,20.5,21,Sử dụng chất liệu sợi SUPER EVAPOS độc quyển của Peaks Eight,Matngang1,https://base-ec2if.akamaized.net/images/item/origin/59a6f0525b970a0c980fb1c86ad520a6.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,3,10661725,P818LSL01,Áo UV có nón,women,Navy,2808,Dài tay,60.9,62.1,64.1,"Có thể kết hợp với đồ bơi như áo khoác chống nắng, mang lại cảm giác thoáng mát, ngay cả khi xuống tắm biển",Matngang2,https://base-ec2if.akamaized.net/images/item/origin/d76f48503f13dbfe9cf2688d5db6f628.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,3,10661725,P818LSL01,Áo UV có nón,women,Navy,2808,Rộng vai,36.6,37.8,39,Kết cấu chất liệu vải mềm nhẹ nhàng mang lại cảm giác thoải mái khi mặc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,3,10661725,P818LSL01,Áo UV có nón,women,Navy,2808,Dài nón,37,37.5,38,"Thiết kế đơn giản có thể mặc khi đi ra ngoài, đi làm hoặc đi biển",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,3,10661725,P818LSL01,Áo UV có nón,women,Navy,2808,,,,,Chất liệu sợi hoạt tính Deodorant giúp khử mùi mồ hôi tốt hơn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,4,10661774,P818LSL01,Áo UV có nón,women,Hồng kẻ ngang,2808,Dài thân,60.9,63,65.1,Có tính năng chống tia UV UPF50+ mang lại cảm giác thoáng mát,Mattruoc,https://base-ec2if.akamaized.net/images/item/origin/b875c114fb5a1267fbb888b0309890aa.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,4,10661774,P818LSL01,Áo UV có nón,women,Hồng kẻ ngang,2808,Vòng ngực,89,92,95,Thích hợp khi đi ngoài trời hoặc khi đi biển,Matsau,https://base-ec2if.akamaized.net/images/item/origin/4ebed9e84b6bd6b171a6c0fd5b8f4683.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,4,10661774,P818LSL01,Áo UV có nón,women,Hồng kẻ ngang,2808,Vòng cổ tay,20,20.5,21,Sử dụng chất liệu sợi SUPER EVAPOS độc quyển của Peaks Eight,Matngang1,https://base-ec2if.akamaized.net/images/item/origin/d50a4d79de4f3a0c8d1544f3044f3faf.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,4,10661774,P818LSL01,Áo UV có nón,women,Hồng kẻ ngang,2808,Dài tay,60.9,62.1,64.1,"Có thể kết hợp với đồ bơi như áo khoác chống nắng, mang lại cảm giác thoáng mát, ngay cả khi xuống tắm biển",Matngang2,https://base-ec2if.akamaized.net/images/item/origin/0cc3394bb78544df283a97336ade4025.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,4,10661774,P818LSL01,Áo UV có nón,women,Hồng kẻ ngang,2808,Rộng vai,36.6,37.8,39,Kết cấu chất liệu vải mềm nhẹ nhàng mang lại cảm giác thoải mái khi mặc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,4,10661774,P818LSL01,Áo UV có nón,women,Hồng kẻ ngang,2808,Dài nón,37,37.5,38,"Thiết kế đơn giản có thể mặc khi đi ra ngoài, đi làm hoặc đi biển",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,4,10661774,P818LSL01,Áo UV có nón,women,Hồng kẻ ngang,2808,,,,,Chất liệu sợi hoạt tính Deodorant giúp khử mùi mồ hôi tốt hơn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,5,10661798,P818LSL01,Áo UV có nón,women,Xanh kẻ ngang,2808,Dài thân,60.9,63,65.1,Có tính năng chống tia UV UPF50+ mang lại cảm giác thoáng mát,Mattruoc,https://base-ec2if.akamaized.net/images/item/origin/099c737718ad4a7d33155ab35adc5501.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,5,10661798,P818LSL01,Áo UV có nón,women,Xanh kẻ ngang,2808,Vòng ngực,89,92,95,Thích hợp khi đi ngoài trời hoặc khi đi biển,Matsau,https://base-ec2if.akamaized.net/images/item/origin/aea4695d4fbf9c69d31f15516352d6df.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,5,10661798,P818LSL01,Áo UV có nón,women,Xanh kẻ ngang,2808,Vòng cổ tay,20,20.5,21,Sử dụng chất liệu sợi SUPER EVAPOS độc quyển của Peaks Eight,Matngang1,https://base-ec2if.akamaized.net/images/item/origin/cbf8be6bef233b5a04a984ab4a1ff3be.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,5,10661798,P818LSL01,Áo UV có nón,women,Xanh kẻ ngang,2808,Dài tay,60.9,62.1,64.1,"Có thể kết hợp với đồ bơi như áo khoác chống nắng, mang lại cảm giác thoáng mát, ngay cả khi xuống tắm biển",Matngang2,https://base-ec2if.akamaized.net/images/item/origin/2814041dc2dd23fb00b6e87fbb90b768.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,5,10661798,P818LSL01,Áo UV có nón,women,Xanh kẻ ngang,2808,Rộng vai,36.6,37.8,39,Kết cấu chất liệu vải mềm nhẹ nhàng mang lại cảm giác thoải mái khi mặc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,5,10661798,P818LSL01,Áo UV có nón,women,Xanh kẻ ngang,2808,Dài nón,37,37.5,38,"Thiết kế đơn giản có thể mặc khi đi ra ngoài, đi làm hoặc đi biển",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áo khoác chống nắng ,5,10661798,P818LSL01,Áo UV có nón,women,Xanh kẻ ngang,2808,,,,,Chất liệu sợi hoạt tính Deodorant giúp khử mùi mồ hôi tốt hơn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quần chống nắng,1,10662170,P818PTL11,Quần basic,women,Hồng kẻ ngang,1620,Dài quần từ eo,92.3,95.8,99.3,Có tính năng chống tia UV UPF50+ mang lại cảm giác thoáng mát,Mattruoc,https://base-ec2if.akamaized.net/images/item/origin/2c3246a771dca90ed78a57a9a8aeb595.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quần chống nắng,1,10662170,P818PTL11,Quần basic,women,Hồng kẻ ngang,1620,Vòng eo,53,56,59,Thích hợp khi đi ngoài trời hoặc khi đi biển,Matsau,https://base-ec2if.akamaized.net/images/item/origin/520e313a35cf71196e7c17abfaf65b7b.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quần chống nắng,1,10662170,P818PTL11,Quần basic,women,Hồng kẻ ngang,1620,Vòng ống,17.2,18,18.8,Sử dụng chất liệu sợi SUPER EVAPOS độc quyển của Peaks Eight,Matngang1,https://base-ec2if.akamaized.net/images/item/origin/1f0948740d9a03e91f10007415ab88ae.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quần chống nắng,1,10662170,P818PTL11,Quần basic,women,Hồng kẻ ngang,1620,Dài từ đáy,70,73,76,Chất liệu vải co giãn 3 chiều ôm sát chân tạo cảm giác thoải mái khi mặc,Matngang2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quần chống nắng,1,10662170,P818PTL11,Quần basic,women,Hồng kẻ ngang,1620,Vòng hông,72,75,78,Với tính năng thấm hút nhanh tạo sự thoáng mát ngay cả khi đi biển,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quần chống nắng,1,10662170,P818PTL11,Quần basic,women,Hồng kẻ ngang,1620,,,,,"Được thiết kế phối hợp nhiều màu sắc, mang tính thời trang cao",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quần chống nắng,1,10662170,P818PTL11,Quần basic,women,Hồng kẻ ngang,1620,,,,,Có thể mặc phối hợp với quần đùi khi đi biển hoặc khi vận động,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quần chống nắng,2,10662153,P818PTL11,Quần basic,women,Xanh kẻ ngang,1620,Dài quần từ eo,92.3,92.3,92.3,Có tính năng chống tia UV UPF50+ mang lại cảm giác thoáng mát,Mattruoc,https://base-ec2if.akamaized.net/images/item/origin/5082c27a9c8d7f2dd0f96e98a474edf3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quần chống nắng,2,10662153,P818PTL11,Quần basic,women,Xanh kẻ ngang,1620,Vòng eo,53,53,53,Thích hợp khi đi ngoài trời hoặc khi đi biển,Matsau,https://base-ec2if.akamaized.net/images/item/origin/559626e94bc4a753d624417b2a19f7f9.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quần chống nắng,2,10662153,P818PTL11,Quần basic,women,Xanh kẻ ngang,1620,Vòng ống,17.2,17.2,17.2,Sử dụng chất liệu sợi SUPER EVAPOS độc quyển của Peaks Eight,Matngang1,https://base-ec2if.akamaized.net/images/item/origin/5fec8469e2fcfd5ca5fc03663b43de45.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quần chống nắng,2,10662153,P818PTL11,Quần basic,women,Xanh kẻ ngang,1620,Dài từ đáy,70,70,70,Chất liệu vải co giãn 3 chiều ôm sát chân tạo cảm giác thoải mái khi mặc,Matngang2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quần chống nắng,2,10662153,P818PTL11,Quần basic,women,Xanh kẻ ngang,1620,Vòng hông,72,72,72,Với tính năng thấm hút nhanh tạo sự thoáng mát ngay cả khi đi biển,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quần chống nắng,2,10662153,P818PTL11,Quần basic,women,Xanh kẻ ngang,1620,,,,,"Được thiết kế phối hợp nhiều màu sắc, mang tính thời trang cao",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quần chống nắng,2,10662153,P818PTL11,Quần basic,women,Xanh kẻ ngang,1620,,,,,Có thể mặc phối hợp với quần đùi khi đi biển hoặc khi vận động,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
