STT,MAQUANCHAR,TEN_QUANHUYEN,MA_TINH,CODE_TINH,TEN_DAY_DU,TINH_THANH,
128,DBDP,THÀNH PHỐ ĐIỆN BIÊN PHỦ,DIEN BIEN_DBN,DBN,THÀNH PHỐ ĐIỆN BIÊN PHỦ-DBDP,,
129,DBDB,HUYỆN ĐIỆN BIÊN,DIEN BIEN_DBN,DBN,HUYỆN ĐIỆN BIÊN-DBDB,,
130,DBDD,HUYỆN ĐIỆN BIÊN ĐÔNG,DIEN BIEN_DBN,DBN,HUYỆN ĐIỆN BIÊN ĐÔNG-DBDD,,
131,DBML,THỊ XÃ MƯỜNG LAY,DIEN BIEN_DBN,DBN,THỊ XÃ MƯỜNG LAY-DBML,,
132,DBMN,HUYỆN MƯỜNG NHÉ,DIEN BIEN_DBN,DBN,HUYỆN MƯỜNG NHÉ-DBMN,,
133,DBMA,HUYỆN MƯỜNG ÁNG,DIEN BIEN_DBN,DBN,HUYỆN MƯỜNG ÁNG-DBMA,,
134,DBNP,HUYỆN NẬM PỒ,DIEN BIEN_DBN,DBN,HUYỆN NẬM PỒ-DBNP,,
135,DBMC,HUYỆN MƯỜNG CHÀ,DIEN BIEN_DBN,DBN,HUYỆN MƯỜNG CHÀ-DBMC,,
136,DBTC,HUYỆN TỦA CHÙA,DIEN BIEN_DBN,DBN,HUYỆN TỦA CHÙA-DBTC,,
137,DBTG,HUYỆN TUẦN GIÁO,DIEN BIEN_DBN,DBN,HUYỆN TUẦN GIÁO-DBTG,,
170,DNTB,HUYỆN TRẢNG BOM,DONG NAI_DNI,DNI,HUYỆN TRẢNG BOM-DNTB,,
171,DNTP,HUYỆN TÂN PHÚ,DONG NAI_DNI,DNI,HUYỆN TÂN PHÚ-DNTP,,
172,DNTN,HUYỆN THỐNG NHẤT,DONG NAI_DNI,DNI,HUYỆN THỐNG NHẤT-DNTN,,
173,DNVC,HUYỆN VĨNH CỬU,DONG NAI_DNI,DNI,HUYỆN VĨNH CỬU-DNVC,,
174,DNNT,HUYỆN NHƠN TRẠCH,DONG NAI_DNI,DNI,HUYỆN NHƠN TRẠCH-DNNT,,
175,DNBH,THÀNH PHỐ BIÊN HÒA,DONG NAI_DNI,DNI,THÀNH PHỐ BIÊN HÒA-DNBH,,
176,DNCM,HUYỆN CẨM MỸ,DONG NAI_DNI,DNI,HUYỆN CẨM MỸ-DNCM,,
177,DNXL,HUYỆN XUÂN LỘC,DONG NAI_DNI,DNI,HUYỆN XUÂN LỘC-DNXL,,
178,DNDQ,HUYỆN ĐỊNH QUÁN,DONG NAI_DNI,DNI,HUYỆN ĐỊNH QUÁN-DNDQ,,
179,DNLT,HUYỆN LONG THÀNH,DONG NAI_DNI,DNI,HUYỆN LONG THÀNH-DNLT,,
180,DNLK,THỊ XÃ LONG KHÁNH,DONG NAI_DNI,DNI,THỊ XÃ LONG KHÁNH-DNLK,,
181,DTTH,HUYỆN TÂN HỒNG,DONG THAP_DTP,DTP,HUYỆN TÂN HỒNG-DTTH,,
182,DTLO,HUYỆN LẤP VÒ,DONG THAP_DTP,DTP,HUYỆN LẤP VÒ-DTLO,,
183,DTCL,THÀNH PHỐ CAO LÃNH,DONG THAP_DTP,DTP,THÀNH PHỐ CAO LÃNH-DTCL,,
184,DTLV,HUYỆN LAI VUNG,DONG THAP_DTP,DTP,HUYỆN LAI VUNG-DTLV,,
185,DTCT,HUYỆN CHÂU THÀNH,DONG THAP_DTP,DTP,HUYỆN CHÂU THÀNH-DTCT,,
186,DTHU,HUYỆN HỒNG NGỰ,DONG THAP_DTP,DTP,HUYỆN HỒNG NGỰ-DTHU,,
187,DTCH,HUYỆN CAO LÃNH,DONG THAP_DTP,DTP,HUYỆN CAO LÃNH-DTCH,,
188,DTSD,THỊ XÃ SA ĐÉC,DONG THAP_DTP,DTP,THỊ XÃ SA ĐÉC-DTSD,,
189,DTTM,HUYỆN THÁP MƯỜI,DONG THAP_DTP,DTP,HUYỆN THÁP MƯỜI-DTTM,,
190,DTTB,HUYỆN THANH BÌNH,DONG THAP_DTP,DTP,HUYỆN THANH BÌNH-DTTB,,
191,DTTN,HUYỆN TAM NÔNG,DONG THAP_DTP,DTP,HUYỆN TAM NÔNG-DTTN,,
192,GLCO,HUYỆN CHƯ PRÔNG,GIA LAI_GLI,GLI,HUYỆN CHƯ PRÔNG-GLCO,,
193,GLKP,HUYỆN KRÔNG PA,GIA LAI_GLI,GLI,HUYỆN KRÔNG PA-GLKP,,
194,GLPT,HUYỆN PHÚ THIỆN,GIA LAI_GLI,GLI,HUYỆN PHÚ THIỆN-GLPT,,
195,GLPL,THÀNH PHỐ PLEIKU,GIA LAI_GLI,GLI,THÀNH PHỐ PLEIKU-GLPL,,
196,GLDD,HUYỆN ĐĂK ĐOA,GIA LAI_GLI,GLI,HUYỆN ĐĂK ĐOA-GLDD,,
197,GLDP,HUYỆN ĐĂK PƠ,GIA LAI_GLI,GLI,HUYỆN ĐĂK PƠ-GLDP,,
198,GLIG,HUYỆN IA GRAI,GIA LAI_GLI,GLI,HUYỆN IA GRAI-GLIG,,
199,GLDC,HUYỆN ĐỨC CƠ,GIA LAI_GLI,GLI,HUYỆN ĐỨC CƠ-GLDC,,
200,GLCS,HUYỆN CHƯ SÊ,GIA LAI_GLI,GLI,HUYỆN CHƯ SÊ-GLCS,,
201,GLKB,HUYỆN KBANG,GIA LAI_GLI,GLI,HUYỆN KBANG-GLKB,,
202,GLKC,HUYỆN KÔNG CHRO,GIA LAI_GLI,GLI,HUYỆN KÔNG CHRO-GLKC,,
203,GLMY,HUYỆN MANG YANG,GIA LAI_GLI,GLI,HUYỆN MANG YANG-GLMY,,
204,GLCP,HUYỆN CHƯ PĂH,GIA LAI_GLI,GLI,HUYỆN CHƯ PĂH-GLCP,,
205,GLIP,HUYỆN IA PA,GIA LAI_GLI,GLI,HUYỆN IA PA-GLIP,,
206,GLCH,HUYỆN CHƯ PƯH,GIA LAI_GLI,GLI,HUYỆN CHƯ PƯH-GLCH,,
207,GLAK,THỊ XÃ AN KHÊ,GIA LAI_GLI,GLI,THỊ XÃ AN KHÊ-GLAK,,
208,GLAP,THỊ XÃ AYUN PA,GIA LAI_GLI,GLI,THỊ XÃ AYUN PA-GLAP,,
256,HGHP,HUYỆN HOÀNG SU PHÌ,HA GIANG_HGG,HGG,HUYỆN HOÀNG SU PHÌ-HGHP,,
257,HGQB,HUYỆN QUẢN BẠ,HA GIANG_HGG,HGG,HUYỆN QUẢN BẠ-HGQB,,
258,HGVX,HUYỆN VỊ XUYÊN,HA GIANG_HGG,HGG,HUYỆN VỊ XUYÊN-HGVX,,
259,HGBM,HUYỆN BẮC MÊ,HA GIANG_HGG,HGG,HUYỆN BẮC MÊ-HGBM,,
260,HGXM,HUYỆN XÍN MẦN,HA GIANG_HGG,HGG,HUYỆN XÍN MẦN-HGXM,,
261,HGBQ,HUYỆN BẮC QUANG,HA GIANG_HGG,HGG,HUYỆN BẮC QUANG-HGBQ,,
262,HGHG,THỊ XÃ HÀ GIANG,HA GIANG_HGG,HGG,THỊ XÃ HÀ GIANG-HGHG,,
263,HGDV,HUYỆN ĐỒNG VĂN,HA GIANG_HGG,HGG,HUYỆN ĐỒNG VĂN-HGDV,,
264,HGYM,HUYỆN YÊN MINH,HA GIANG_HGG,HGG,HUYỆN YÊN MINH-HGYM,,
265,HGMV,HUYỆN MÈO VẠC,HA GIANG_HGG,HGG,HUYỆN MÈO VẠC-HGMV,,
266,HGBH,HUYỆN QUANG BÌNH,HA GIANG_HGG,HGG,HUYỆN QUANG BÌNH-HGBH,,
298,HMDT,HUYỆN DUY TIÊN,HA NAM_HNM,HNM,HUYỆN DUY TIÊN-HMDT,,
299,HMKB,HUYỆN KIM BẢNG,HA NAM_HNM,HNM,HUYỆN KIM BẢNG-HMKB,,
300,HMLN,HUYỆN LÝ NHÂN,HA NAM_HNM,HNM,HUYỆN LÝ NHÂN-HMLN,,
301,HMPL,THỊ XÃ PHỦ LÝ,HA NAM_HNM,HNM,THỊ XÃ PHỦ LÝ-HMPL,,
302,HMTL,HUYỆN THANH LIÊM,HA NAM_HNM,HNM,HUYỆN THANH LIÊM-HMTL,,
303,HMBL,HUYỆN BÌNH LỤC,HA NAM_HNM,HNM,HUYỆN BÌNH LỤC-HMBL,,
267,HNHK,QUẬN HOÀN KIẾM,HA NOI_HNI,HNI,QUẬN HOÀN KIẾM-HNHK,,
268,HNBV,HUYỆN BA VÌ,HA NOI_HNI,HNI,HUYỆN BA VÌ-HNBV,,
269,HNHC,HUYỆN HOÀI ĐỨC,HA NOI_HNI,HNI,HUYỆN HOÀI ĐỨC-HNHC,,
270,HNHM,QUẬN HOÀNG MAI,HA NOI_HNI,HNI,QUẬN HOÀNG MAI-HNHM,,
271,HNTT,HUYỆN THẠCH THẤT,HA NOI_HNI,HNI,HUYỆN THẠCH THẤT-HNTT,,
272,HNCM,HUYỆN CHƯƠNG MỸ,HA NOI_HNI,HNI,HUYỆN CHƯƠNG MỸ-HNCM,,
273,HNSS,HUYỆN SÓC SƠN,HA NOI_HNI,HNI,HUYỆN SÓC SƠN-HNSS,,
274,HNGL,HUYỆN GIA LÂM,HA NOI_HNI,HNI,HUYỆN GIA LÂM-HNGL,,
275,HNHT,QUẬN HAI BÀ TRƯNG,HA NOI_HNI,HNI,QUẬN HAI BÀ TRƯNG-HNHT,,
276,HNTH,QUẬN TÂY HỒ,HA NOI_HNI,HNI,QUẬN TÂY HỒ-HNTH,,
277,HNML,HUYỆN MÊ LINH,HA NOI_HNI,HNI,HUYỆN MÊ LINH-HNML,,
278,HNTI,HUYỆN THANH TRÌ,HA NOI_HNI,HNI,HUYỆN THANH TRÌ-HNTI,,
279,HNUH,HUYỆN ỨNG HÒA,HA NOI_HNI,HNI,HUYỆN ỨNG HÒA-HNUH,,
280,HNCG,QUẬN CẦU GIẤY,HA NOI_HNI,HNI,QUẬN CẦU GIẤY-HNCG,,
281,HNPT,HUYỆN PHÚC THỌ,HA NOI_HNI,HNI,HUYỆN PHÚC THỌ-HNPT,,
282,HNTO,HUYỆN THANH OAI,HA NOI_HNI,HNI,HUYỆN THANH OAI-HNTO,,
283,HNMD,HUYỆN MỸ ĐỨC,HA NOI_HNI,HNI,HUYỆN MỸ ĐỨC-HNMD,,
284,HNST,THỊ XÃ SƠN TÂY,HA NOI_HNI,HNI,THỊ XÃ SƠN TÂY-HNST,,
285,HNDP,HUYỆN ĐAN PHƯỢNG,HA NOI_HNI,HNI,HUYỆN ĐAN PHƯỢNG-HNDP,,
286,HNLB,QUẬN LONG BIÊN,HA NOI_HNI,HNI,QUẬN LONG BIÊN-HNLB,,
287,HNQO,HUYỆN QUỐC OAI,HA NOI_HNI,HNI,HUYỆN QUỐC OAI-HNQO,,
288,HNBD,QUẬN BA ĐÌNH,HA NOI_HNI,HNI,QUẬN BA ĐÌNH-HNBD,,
289,HNTX,QUẬN THANH XUÂN,HA NOI_HNI,HNI,QUẬN THANH XUÂN-HNTX,,
290,HNDD,QUẬN ĐỐNG ĐA,HA NOI_HNI,HNI,QUẬN ĐỐNG ĐA-HNDD,,
291,HNNL,QUẬN NAM TỪ LIÊM,HA NOI_HNI,HNI,QUẬN NAM TỪ LIÊM-HNNL,,
292,HNBL,QUẬN BẮC TỪ LIÊM,HA NOI_HNI,HNI,QUẬN BẮC TỪ LIÊM-HNBL,,
293,HNPX,HUYỆN PHÚ XUYÊN,HA NOI_HNI,HNI,HUYỆN PHÚ XUYÊN-HNPX,,
294,HNDA,HUYỆN ĐÔNG ANH,HA NOI_HNI,HNI,HUYỆN ĐÔNG ANH-HNDA,,
296,HNHD,TP HÀ ĐÔNG,HA NOI_HNI,HNI,TP HÀ ĐÔNG-HNHD,,
297,HNTN,HUYỆN THƯỜNG TÍN,HA NOI_HNI,HNI,HUYỆN THƯỜNG TÍN-HNTN,,
319,HTVQ,HUYỆN VŨ QUANG,HA TINH_HTH,HTH,HUYỆN VŨ QUANG-HTVQ,,
320,HTDT,HUYỆN ĐỨC THỌ,HA TINH_HTH,HTH,HUYỆN ĐỨC THỌ-HTDT,,
321,HTCL,HUYỆN CAN LỘC,HA TINH_HTH,HTH,HUYỆN CAN LỘC-HTCL,,
322,HTLH,HUYỆN LỘC HÀ,HA TINH_HTH,HTH,HUYỆN LỘC HÀ-HTLH,,
323,HTNX,HUYỆN NGHI XUÂN,HA TINH_HTH,HTH,HUYỆN NGHI XUÂN-HTNX,,
324,HTHS,HUYỆN HƯƠNG SƠN,HA TINH_HTH,HTH,HUYỆN HƯƠNG SƠN-HTHS,,
325,HTHK,HUYỆN HƯƠNG KHÊ,HA TINH_HTH,HTH,HUYỆN HƯƠNG KHÊ-HTHK,,
326,HTCX,HUYỆN CẨM XUYÊN,HA TINH_HTH,HTH,HUYỆN CẨM XUYÊN-HTCX,,
327,HTHT,THÀNH PHỐ HÀ TĨNH,HA TINH_HTH,HTH,THÀNH PHỐ HÀ TĨNH-HTHT,,
328,HTTH,HUYỆN THẠCH HÀ,HA TINH_HTH,HTH,HUYỆN THẠCH HÀ-HTTH,,
329,HTKH,HUYỆN KỲ ANH,HA TINH_HTH,HTH,HUYỆN KỲ ANH-HTKH,,
330,HTHL,THỊ XÃ HỒNG LĨNH,HA TINH_HTH,HTH,THỊ XÃ HỒNG LĨNH-HTHL,,
331,HTKA,THỊ XÃ KỲ ANH,HA TINH_HTH,HTH,THỊ XÃ KỲ ANH-HTKA,,
244,HDHD,TP HẢI DƯƠNG,HAI DUONG_HDG,HDG,TP HẢI DƯƠNG-HDHD,,
245,HDNG,HUYỆN NINH GIANG,HAI DUONG_HDG,HDG,HUYỆN NINH GIANG-HDNG,,
246,HDTK,HUYỆN TỨ KỲ,HAI DUONG_HDG,HDG,HUYỆN TỨ KỲ-HDTK,,
247,HDTH,HUYỆN THANH HÀ ,HAI DUONG_HDG,HDG,HUYỆN THANH HÀ -HDTH,,
248,HDCG,HUYỆN CẨM GIÀNG,HAI DUONG_HDG,HDG,HUYỆN CẨM GIÀNG-HDCG,,
249,HDTM,HUYỆN THANH MIỆN,HAI DUONG_HDG,HDG,HUYỆN THANH MIỆN-HDTM,,
250,HDNS,HUYỆN NAM SÁCH,HAI DUONG_HDG,HDG,HUYỆN NAM SÁCH-HDNS,,
251,HDKM,HUYỆN KINH MÔN,HAI DUONG_HDG,HDG,HUYỆN KINH MÔN-HDKM,,
252,HDCL,HUYỆN CHÍ LINH,HAI DUONG_HDG,HDG,HUYỆN CHÍ LINH-HDCL,,
253,HDBG,HUYỆN BÌNH GIANG,HAI DUONG_HDG,HDG,HUYỆN BÌNH GIANG-HDBG,,
254,HDGL,HUYỆN GIA LỘC,HAI DUONG_HDG,HDG,HUYỆN GIA LỘC-HDGL,,
255,HDKT,HUYỆN KIM THÀNH ,HAI DUONG_HDG,HDG,HUYỆN KIM THÀNH -HDKT,,
304,HPHB,QUẬN HỒNG BÀNG,HAI PHONG_HPG,HPG,QUẬN HỒNG BÀNG-HPHB,,
305,HPDS,QUẬN ĐỒ SƠN,HAI PHONG_HPG,HPG,QUẬN ĐỒ SƠN-HPDS,,
306,HPLC,QUẬN LÊ CHÂN,HAI PHONG_HPG,HPG,QUẬN LÊ CHÂN-HPLC,,
307,HPAD,HUYỆN AN DƯƠNG,HAI PHONG_HPG,HPG,HUYỆN AN DƯƠNG-HPAD,,
308,HPBV,HUYỆN ĐẢO BẠCH LONG VĨ,HAI PHONG_HPG,HPG,HUYỆN ĐẢO BẠCH LONG VĨ-HPBV,,
309,HPKT,HUYỆN KIẾN THỤY,HAI PHONG_HPG,HPG,HUYỆN KIẾN THỤY-HPKT,,
310,HPDK,QUẬN DƯƠNG KINH,HAI PHONG_HPG,HPG,QUẬN DƯƠNG KINH-HPDK,,
311,HPAL,HUYỆN AN LÃO,HAI PHONG_HPG,HPG,HUYỆN AN LÃO-HPAL,,
312,HPVB,HUYỆN VĨNH BẢO,HAI PHONG_HPG,HPG,HUYỆN VĨNH BẢO-HPVB,,
313,HPKA,QUẬN KIẾN AN,HAI PHONG_HPG,HPG,QUẬN KIẾN AN-HPKA,,
314,HPCH,HUYỆN ĐẢO CÁT HẢI,HAI PHONG_HPG,HPG,HUYỆN ĐẢO CÁT HẢI-HPCH,,
315,HPTN,HUYỆN THỦY NGUYÊN,HAI PHONG_HPG,HPG,HUYỆN THỦY NGUYÊN-HPTN,,
316,HPNQ,QUẬN NGÔ QUYỀN,HAI PHONG_HPG,HPG,QUẬN NGÔ QUYỀN-HPNQ,,
317,HPTL,HUYỆN TIÊN LÃNG,HAI PHONG_HPG,HPG,HUYỆN TIÊN LÃNG-HPTL,,
318,HPHA,QUẬN HẢI AN,HAI PHONG_HPG,HPG,QUẬN HẢI AN-HPHA,,
340,HGVT,TP. VỊ THANH,HAU GIANG_HUG,HUG,TP. VỊ THANH-HGVT,,
341,HGCA,HUYỆN CHÂU THÀNH A,HAU GIANG_HUG,HUG,HUYỆN CHÂU THÀNH A-HGCA,,
342,HGLY,HUYỆN LONG MỸ,HAU GIANG_HUG,HUG,HUYỆN LONG MỸ-HGLY,,
343,HGCT,HUYỆN CHÂU THÀNH ,HAU GIANG_HUG,HUG,HUYỆN CHÂU THÀNH -HGCT,,
344,HGVY,HUYỆN VỊ THỦY,HAU GIANG_HUG,HUG,HUYỆN VỊ THỦY-HGVY,,
345,HGNB,THỊ XÃ NGÃ BẢY,HAU GIANG_HUG,HUG,THỊ XÃ NGÃ BẢY-HGNB,,
346,HGPH,HUYỆN PHỤNG HIỆP,HAU GIANG_HUG,HUG,HUYỆN PHỤNG HIỆP-HGPH,,
347,HGLM,THỊ XÃ LONG MỸ,HAU GIANG_HUG,HUG,THỊ XÃ LONG MỸ-HGLM,,
220,HCQ6,QUẬN 6,HO CHI MINH_HCM,HCM,QUẬN 6-HCQ6,,
221,HCQ5,QUẬN 5,HO CHI MINH_HCM,HCM,QUẬN 5-HCQ5,,
222,HCQ3,QUẬN 3,HO CHI MINH_HCM,HCM,QUẬN 3-HCQ3,,
223,HCTB,QUẬN TÂN BÌNH,HO CHI MINH_HCM,HCM,QUẬN TÂN BÌNH-HCTB,,
224,HCCC,HUYỆN CỦ CHI,HO CHI MINH_HCM,HCM,HUYỆN CỦ CHI-HCCC,,
225,HCNB,HUYỆN NHÀ BÈ,HO CHI MINH_HCM,HCM,HUYỆN NHÀ BÈ-HCNB,,
226,HC10,QUẬN 10,HO CHI MINH_HCM,HCM,QUẬN 10-HC10,,
227,HCQ7,QUẬN 7,HO CHI MINH_HCM,HCM,QUẬN 7-HCQ7,,
228,HC12,QUẬN 12,HO CHI MINH_HCM,HCM,QUẬN 12-HC12,,
229,HCQ9,QUẬN 9,HO CHI MINH_HCM,HCM,QUẬN 9-HCQ9,,
230,HCCG,HUYỆN CẦN GIỜ,HO CHI MINH_HCM,HCM,HUYỆN CẦN GIỜ-HCCG,,
231,HCQ1,QUẬN 1,HO CHI MINH_HCM,HCM,QUẬN 1-HCQ1,,
232,HCGV,QUẬN GÒ VẤP,HO CHI MINH_HCM,HCM,QUẬN GÒ VẤP-HCGV,,
233,HC11,QUẬN 11,HO CHI MINH_HCM,HCM,QUẬN 11-HC11,,
234,HCBT,QUẬN BÌNH TÂN,HO CHI MINH_HCM,HCM,QUẬN BÌNH TÂN-HCBT,,
235,HCQ8,QUẬN 8,HO CHI MINH_HCM,HCM,QUẬN 8-HCQ8,,
236,HCQ4,QUẬN 4,HO CHI MINH_HCM,HCM,QUẬN 4-HCQ4,,
237,HCBC,HUYỆN BÌNH CHÁNH,HO CHI MINH_HCM,HCM,HUYỆN BÌNH CHÁNH-HCBC,,
238,HCTD,QUẬN THỦ ĐỨC,HO CHI MINH_HCM,HCM,QUẬN THỦ ĐỨC-HCTD,,
239,HCBH,QUẬN BÌNH THẠNH,HO CHI MINH_HCM,HCM,QUẬN BÌNH THẠNH-HCBH,,
240,HCPN,QUẬN PHÚ NHUẬN,HO CHI MINH_HCM,HCM,QUẬN PHÚ NHUẬN-HCPN,,
241,HCQ2,QUẬN 2,HO CHI MINH_HCM,HCM,QUẬN 2-HCQ2,,
242,HCTP,QUẬN TÂN PHÚ,HO CHI MINH_HCM,HCM,QUẬN TÂN PHÚ-HCTP,,
243,HCHM,HUYỆN HÓC MÔN,HO CHI MINH_HCM,HCM,HUYỆN HÓC MÔN-HCHM,,
209,HBKS,HUYỆN KỲ SƠN,HOA BINH_HBH,HBH,HUYỆN KỲ SƠN-HBKS,,
210,HBLT,HUYỆN LẠC THỦY,HOA BINH_HBH,HBH,HUYỆN LẠC THỦY-HBLT,,
211,HBKB,HUYỆN KIM BÔI,HOA BINH_HBH,HBH,HUYỆN KIM BÔI-HBKB,,
212,HBTL,HUYỆN TÂN LẠC,HOA BINH_HBH,HBH,HUYỆN TÂN LẠC-HBTL,,
213,HBLN,HUYỆN LƯƠNG SƠN,HOA BINH_HBH,HBH,HUYỆN LƯƠNG SƠN-HBLN,,
214,HBYT,HUYỆN YÊN THỦY,HOA BINH_HBH,HBH,HUYỆN YÊN THỦY-HBYT,,
215,HBCP,HUYỆN CAO PHONG,HOA BINH_HBH,HBH,HUYỆN CAO PHONG-HBCP,,
216,HBDB,HUYỆN ĐÀ BẮC,HOA BINH_HBH,HBH,HUYỆN ĐÀ BẮC-HBDB,,
217,HBLS,HUYỆN LẠC SƠN,HOA BINH_HBH,HBH,HUYỆN LẠC SƠN-HBLS,,
218,HBHB,THỊ XÃ HÒA BÌNH,HOA BINH_HBH,HBH,THỊ XÃ HÒA BÌNH-HBHB,,
219,HBMC,HUYỆN MAI CHÂU,HOA BINH_HBH,HBH,HUYỆN MAI CHÂU-HBMC,,
347,HYPU,HUYỆN PHÙ CỪ,HUNG YEN_HYN,HYN,HUYỆN PHÙ CỪ-HYPU,,
348,HYVL,HUYỆN VĂN LÂM,HUNG YEN_HYN,HYN,HUYỆN VĂN LÂM-HYVL,,
349,HYKC,HUYỆN KHOÁI CHÂU,HUNG YEN_HYN,HYN,HUYỆN KHOÁI CHÂU-HYKC,,
350,HYAT,HUYỆN ÂN THI,HUNG YEN_HYN,HYN,HUYỆN ÂN THI-HYAT,,
351,HYVG,HUYỆN VĂN GIANG,HUNG YEN_HYN,HYN,HUYỆN VĂN GIANG-HYVG,,
352,HYMH,HUYỆN MỸ HÀO,HUNG YEN_HYN,HYN,HUYỆN MỸ HÀO-HYMH,,
353,HYKD,HUYỆN KIM ĐỘNG,HUNG YEN_HYN,HYN,HUYỆN KIM ĐỘNG-HYKD,,
