STT,MAQUANCHAR,TEN_QUANHUYEN,MA_TINH,CODE_TINH,TEN_DAY_DU,TINH_THANH,
354,HYTL,HUYỆN TIÊN LỮ ,HUNG YEN_HYN,HYN,HUYỆN TIÊN LỮ -HYTL,,
355,HYYM,HUYỆN YÊN MỸ,HUNG YEN_HYN,HYN,HUYỆN YÊN MỸ-HYYM,,
356,HYHY,THỊ XÃ HƯNG YÊN,HUNG YEN_HYN,HYN,THỊ XÃ HƯNG YÊN-HYHY,,
372,KHNT,THÀNH PHỐ NHA TRANG,KHANH HOA_KHA,KHA,THÀNH PHỐ NHA TRANG-KHNT,,
373,KHNH,HUYỆN NINH HÒA,KHANH HOA_KHA,KHA,HUYỆN NINH HÒA-KHNH,,
374,KHKS,HUYỆN KHÁNH SƠN,KHANH HOA_KHA,KHA,HUYỆN KHÁNH SƠN-KHKS,,
375,KHCR,THÀNH PHỐ CAM RANH,KHANH HOA_KHA,KHA,THÀNH PHỐ CAM RANH-KHCR,,
376,KHDK,HUYỆN DIÊN KHÁNH,KHANH HOA_KHA,KHA,HUYỆN DIÊN KHÁNH-KHDK,,
377,KHKV,HUYỆN KHÁNH VĨNH,KHANH HOA_KHA,KHA,HUYỆN KHÁNH VĨNH-KHKV,,
378,KHTS,HUYỆN TRƯỜNG SA,KHANH HOA_KHA,KHA,HUYỆN TRƯỜNG SA-KHTS,,
379,KHCL,HUYỆN CAM LÂM,KHANH HOA_KHA,KHA,HUYỆN CAM LÂM-KHCL,,
380,KHVN,HUYỆN VẠN NINH,KHANH HOA_KHA,KHA,HUYỆN VẠN NINH-KHVN,,
357,KGAB,HUYỆN AN BIÊN,KIEN GIANG_KGG,KGG,HUYỆN AN BIÊN-KGAB,,
358,KGGR,HUYỆN GIỒNG RIỀNG,KIEN GIANG_KGG,KGG,HUYỆN GIỒNG RIỀNG-KGGR,,
359,KGUT,HUYỆN U MINH THƯỢNG,KIEN GIANG_KGG,KGG,HUYỆN U MINH THƯỢNG-KGUT,,
360,KGKL,HUYỆN KIÊN LƯƠNG,KIEN GIANG_KGG,KGG,HUYỆN KIÊN LƯƠNG-KGKL,,
361,KGCT,HUYỆN CHÂU THÀNH,KIEN GIANG_KGG,KGG,HUYỆN CHÂU THÀNH-KGCT,,
362,KGHD,HUYỆN HÒN ĐẤT,KIEN GIANG_KGG,KGG,HUYỆN HÒN ĐẤT-KGHD,,
363,KGGT,HUYÊN GIANG THÀNH,KIEN GIANG_KGG,KGG,HUYÊN GIANG THÀNH-KGGT,,
364,KGVT,HUYỆN VĨNH THUẬN,KIEN GIANG_KGG,KGG,HUYỆN VĨNH THUẬN-KGVT,,
365,KGRG,THÀNH PHỐ RẠCH GIÁ,KIEN GIANG_KGG,KGG,THÀNH PHỐ RẠCH GIÁ-KGRG,,
366,KGTH,HUYỆN TÂN HIỆP,KIEN GIANG_KGG,KGG,HUYỆN TÂN HIỆP-KGTH,,
367,KGPQ,HUYỆN PHÚ QUỐC,KIEN GIANG_KGG,KGG,HUYỆN PHÚ QUỐC-KGPQ,,
368,KGGQ,HUYỆN GÒ QUAO,KIEN GIANG_KGG,KGG,HUYỆN GÒ QUAO-KGGQ,,
369,KGHT,THỊ XÃ HÀ TIÊN,KIEN GIANG_KGG,KGG,THỊ XÃ HÀ TIÊN-KGHT,,
370,KGKH,HUYỆN KIÊN HẢI,KIEN GIANG_KGG,KGG,HUYỆN KIÊN HẢI-KGKH,,
371,KGAM,HUYỆN AN MINH,KIEN GIANG_KGG,KGG,HUYỆN AN MINH-KGAM,,
381,KTDH,HUYỆN ĐẮK HÀ,KON TUM_KTM,KTM,HUYỆN ĐẮK HÀ-KTDH,,
382,KTST,HUYỆN SA THẦY,KON TUM_KTM,KTM,HUYỆN SA THẦY-KTST,,
383,KTTR,HUYỆN TU MƠ RÔNG,KON TUM_KTM,KTM,HUYỆN TU MƠ RÔNG-KTTR,,
384,KTKP,HUYỆN KON PLÔNG,KON TUM_KTM,KTM,HUYỆN KON PLÔNG-KTKP,,
385,KTKT,THÀNH PHỐ KON TUM,KON TUM_KTM,KTM,THÀNH PHỐ KON TUM-KTKT,,
386,KTDT,HUYỆN ĐẮK TÔ,KON TUM_KTM,KTM,HUYỆN ĐẮK TÔ-KTDT,,
387,KTNH,HUYỆN NGỌC HỒI,KON TUM_KTM,KTM,HUYỆN NGỌC HỒI-KTNH,,
388,KTKR,HUYỆN KON RẪY,KON TUM_KTM,KTM,HUYỆN KON RẪY-KTKR,,
389,KTDG,HUYỆN ĐẮK GLEI,KON TUM_KTM,KTM,HUYỆN ĐẮK GLEI-KTDG,,
390,KTIH,HUYỆN IA H'DRAI,KON TUM_KTM,KTM,HUYỆN IA H'DRAI-KTIH,,
413,LCTG,HUYỆN TAM ĐƯỜNG,LAI CHAU_LCU,LCU,HUYỆN TAM ĐƯỜNG-LCTG,,
414,LCPT,HUYỆN PHONG THỔ,LAI CHAU_LCU,LCU,HUYỆN PHONG THỔ-LCPT,,
415,LCSH,HUYỆN SÌN HỒ,LAI CHAU_LCU,LCU,HUYỆN SÌN HỒ-LCSH,,
416,LCTN,HUYỆN THAN UYÊN,LAI CHAU_LCU,LCU,HUYỆN THAN UYÊN-LCTN,,
417,LCMT,HUYỆN MƯỜNG TÈ,LAI CHAU_LCU,LCU,HUYỆN MƯỜNG TÈ-LCMT,,
418,LCTU,HUYỆN TÂN UYÊN,LAI CHAU_LCU,LCU,HUYỆN TÂN UYÊN-LCTU,,
419,LCNN,HUYỆN NẬM NHÙN,LAI CHAU_LCU,LCU,HUYỆN NẬM NHÙN-LCNN,,
420,LCLU,THỊ XÃ LAI CHÂU,LAI CHAU_LCU,LCU,THỊ XÃ LAI CHÂU-LCLU,,
421,LDLD,HUYỆN LẠC DƯƠNG,LAM DONG_LDG,LDG,HUYỆN LẠC DƯƠNG-LDLD,,
422,LDBM,HUYỆN BẢO LÂM,LAM DONG_LDG,LDG,HUYỆN BẢO LÂM-LDBM,,
423,LDCT,HUYỆN CÁT TIÊN,LAM DONG_LDG,LDG,HUYỆN CÁT TIÊN-LDCT,,
424,LDDI,HUYỆN DI LINH,LAM DONG_LDG,LDG,HUYỆN DI LINH-LDDI,,
425,LDDH,HUYỆN ĐẠ HUOAI,LAM DONG_LDG,LDG,HUYỆN ĐẠ HUOAI-LDDH,,
426,LDLH,HUYỆN LÂM HÀ,LAM DONG_LDG,LDG,HUYỆN LÂM HÀ-LDLH,,
427,LDDL,THÀNH PHỐ ĐÀ LẠT,LAM DONG_LDG,LDG,THÀNH PHỐ ĐÀ LẠT-LDDL,,
428,LDDA,HUYỆN ĐẠ TẺH,LAM DONG_LDG,LDG,HUYỆN ĐẠ TẺH-LDDA,,
429,LDDR,HUYỆN ĐAM RÔNG,LAM DONG_LDG,LDG,HUYỆN ĐAM RÔNG-LDDR,,
430,LDBL,THỊ XÃ BẢO LỘC,LAM DONG_LDG,LDG,THỊ XÃ BẢO LỘC-LDBL,,
431,LDDD,HUYỆN ĐƠN DƯƠNG,LAM DONG_LDG,LDG,HUYỆN ĐƠN DƯƠNG-LDDD,,
432,LDDT,HUYỆN ĐỨC TRỌNG,LAM DONG_LDG,LDG,HUYỆN ĐỨC TRỌNG-LDDT,,
433,LSVQ,HUYỆN VĂN QUAN,LANG SON_LSN,LSN,HUYỆN VĂN QUAN-LSVQ,,
434,LSHL,HUYỆN HỮU LŨNG,LANG SON_LSN,LSN,HUYỆN HỮU LŨNG-LSHL,,
435,LSCG,HUYỆN CHI LĂNG,LANG SON_LSN,LSN,HUYỆN CHI LĂNG-LSCG,,
436,LSBS,HUYỆN BẮC SƠN,LANG SON_LSN,LSN,HUYỆN BẮC SƠN-LSBS,,
437,LSVL,HUYỆN VĂN LÃNG,LANG SON_LSN,LSN,HUYỆN VĂN LÃNG-LSVL,,
438,LSLB,HUYỆN LỘC BÌNH,LANG SON_LSN,LSN,HUYỆN LỘC BÌNH-LSLB,,
439,LSCL,HUYỆN CAO LỘC,LANG SON_LSN,LSN,HUYỆN CAO LỘC-LSCL,,
440,LSDL,HUYỆN ĐÌNH LẬP,LANG SON_LSN,LSN,HUYỆN ĐÌNH LẬP-LSDL,,
441,LSBG,HUYỆN BÌNH GIA,LANG SON_LSN,LSN,HUYỆN BÌNH GIA-LSBG,,
442,LSLS,THÀNH PHỐ LẠNG SƠN,LANG SON_LSN,LSN,THÀNH PHỐ LẠNG SƠN-LSLS,,
443,LSTD,HUYỆN TRÀNG ĐỊNH,LANG SON_LSN,LSN,HUYỆN TRÀNG ĐỊNH-LSTD,,
404,LCLC,THÀNH PHỐ LÀO CAI,LAO CAI_LCI,LCI,THÀNH PHỐ LÀO CAI-LCLC,,
405,LCSP,HUYỆN SA PA,LAO CAI_LCI,LCI,HUYỆN SA PA-LCSP,,
406,LCMK,HUYỆN MƯỜNG KHƯƠNG,LAO CAI_LCI,LCI,HUYỆN MƯỜNG KHƯƠNG-LCMK,,
407,LCBX,HUYỆN BÁT XÁT,LAO CAI_LCI,LCI,HUYỆN BÁT XÁT-LCBX,,
408,LCVB,HUYỆN VĂN BÀN,LAO CAI_LCI,LCI,HUYỆN VĂN BÀN-LCVB,,
409,LCBH,HUYỆN BẮC HÀ,LAO CAI_LCI,LCI,HUYỆN BẮC HÀ-LCBH,,
410,LCSC,HUYỆN SI MA CAI,LAO CAI_LCI,LCI,HUYỆN SI MA CAI-LCSC,,
411,LCBY,HUYỆN BẢO YÊN,LAO CAI_LCI,LCI,HUYỆN BẢO YÊN-LCBY,,
412,LCBT,HUYỆN BẢO THẮNG,LAO CAI_LCI,LCI,HUYỆN BẢO THẮNG-LCBT,,
390,LATU,HUYỆN TÂN TRỤ,LONG AN_LAN,LAN,HUYỆN TÂN TRỤ-LATU,,
391,LADE,HUYỆN ĐỨC HUỆ,LONG AN_LAN,LAN,HUYỆN ĐỨC HUỆ-LADE,,
392,LACG,HUYỆN CẦN GUỘC,LONG AN_LAN,LAN,HUYỆN CẦN GUỘC-LACG,,
393,LACD,HUYỆN CẦN ĐƯỚC,LONG AN_LAN,LAN,HUYỆN CẦN ĐƯỚC-LACD,,
394,LATA,THỊ XÃ TÂN AN,LONG AN_LAN,LAN,THỊ XÃ TÂN AN-LATA,,
395,LATG,HUYỆN TÂN HƯNG,LONG AN_LAN,LAN,HUYỆN TÂN HƯNG-LATG,,
396,LACT,HUYỆN CHÂU THÀNH,LONG AN_LAN,LAN,HUYỆN CHÂU THÀNH-LACT,,
397,LABL,HUYỆN BẾN LỨC,LONG AN_LAN,LAN,HUYỆN BẾN LỨC-LABL,,
398,LATN,HUYỆN TÂN THẠNH,LONG AN_LAN,LAN,HUYỆN TÂN THẠNH-LATN,,
399,LATH,HUYỆN THẠNH HÓA,LONG AN_LAN,LAN,HUYỆN THẠNH HÓA-LATH,,
400,LAMH,HUYỆN MỘC HÓA,LONG AN_LAN,LAN,HUYỆN MỘC HÓA-LAMH,,
401,LADH,HUYỆN ĐỨC HÒA,LONG AN_LAN,LAN,HUYỆN ĐỨC HÒA-LADH,,
402,LAVH,HUYỆN VĨNH HƯNG,LONG AN_LAN,LAN,HUYỆN VĨNH HƯNG-LAVH,,
403,LATT,HUYỆN THỦ THỪA,LONG AN_LAN,LAN,HUYỆN THỦ THỪA-LATT,,
404,LAKT,THỊ XÃ KIẾN TƯỜNG,LONG AN_LAN,LAN,THỊ XÃ KIẾN TƯỜNG-LAKT,,
473,NDNT,HUYỆN NAM TRỰC,NAM DINH_NDH,NDH,HUYỆN NAM TRỰC-NDNT,,
474,NDTN,HUYỆN TRỰC NINH,NAM DINH_NDH,NDH,HUYỆN TRỰC NINH-NDTN,,
475,NDML,HUYỆN MỸ LỘC,NAM DINH_NDH,NDH,HUYỆN MỸ LỘC-NDML,,
476,NDGT,HUYỆN GIAO THỦY,NAM DINH_NDH,NDH,HUYỆN GIAO THỦY-NDGT,,
477,NDNH,HUYỆN NGHĨA HƯNG,NAM DINH_NDH,NDH,HUYỆN NGHĨA HƯNG-NDNH,,
478,NDND,THÀNH PHỐ NAM ĐỊNH,NAM DINH_NDH,NDH,THÀNH PHỐ NAM ĐỊNH-NDND,,
479,NDHH,HUYỆN HẢI HẬU,NAM DINH_NDH,NDH,HUYỆN HẢI HẬU-NDHH,,
480,NDVB,HUYỆN VỤ BẢN,NAM DINH_NDH,NDH,HUYỆN VỤ BẢN-NDVB,,
481,NDXT,HUYỆN XUÂN TRƯỜNG,NAM DINH_NDH,NDH,HUYỆN XUÂN TRƯỜNG-NDXT,,
482,NDYY,HUYỆN Ý YÊN,NAM DINH_NDH,NDH,HUYỆN Ý YÊN-NDYY,,
444,NAAS,HUYỆN ANH SƠN,NGHE AN_NAN,NAN,HUYỆN ANH SƠN-NAAS,,
445,NACC,HUYỆN CON CUÔNG,NGHE AN_NAN,NAN,HUYỆN CON CUÔNG-NACC,,
446,NAHN,HUYỆN HƯNG NGUYÊN,NGHE AN_NAN,NAN,HUYỆN HƯNG NGUYÊN-NAHN,,
447,NATH,THỊ XÃ THÁI HÒA,NGHE AN_NAN,NAN,THỊ XÃ THÁI HÒA-NATH,,
448,NAQC,HUYỆN QUỲ CHÂU,NGHE AN_NAN,NAN,HUYỆN QUỲ CHÂU-NAQC,,
449,NACL,THỊ XÃ CỬA LÒ,NGHE AN_NAN,NAN,THỊ XÃ CỬA LÒ-NACL,,
450,NATD,HUYỆN TƯƠNG DƯƠNG,NGHE AN_NAN,NAN,HUYỆN TƯƠNG DƯƠNG-NATD,,
451,NAQP,HUYỆN QUẾ PHONG,NGHE AN_NAN,NAN,HUYỆN QUẾ PHONG-NAQP,,
452,NATK,HUYỆN TÂN KỲ,NGHE AN_NAN,NAN,HUYỆN TÂN KỲ-NATK,,
453,NADC,HUYỆN DIỄN CHÂU,NGHE AN_NAN,NAN,HUYỆN DIỄN CHÂU-NADC,,
454,NAKS,HUYỆN KỲ SƠN,NGHE AN_NAN,NAN,HUYỆN KỲ SƠN-NAKS,,
455,NAVH,THÀNH PHỐ VINH,NGHE AN_NAN,NAN,THÀNH PHỐ VINH-NAVH,,
456,NADL,HUYỆN ĐÔ LƯƠNG,NGHE AN_NAN,NAN,HUYỆN ĐÔ LƯƠNG-NADL,,
457,NANL,HUYỆN NGHI LỘC,NGHE AN_NAN,NAN,HUYỆN NGHI LỘC-NANL,,
458,NAYT,HUYỆN YÊN THÀNH,NGHE AN_NAN,NAN,HUYỆN YÊN THÀNH-NAYT,,
459,NAQL,HUYỆN QUỲNH LƯU,NGHE AN_NAN,NAN,HUYỆN QUỲNH LƯU-NAQL,,
460,NAND,HUYỆN NAM ĐÀN,NGHE AN_NAN,NAN,HUYỆN NAM ĐÀN-NAND,,
461,NANN,HUYỆN NGHĨA ĐÀN,NGHE AN_NAN,NAN,HUYỆN NGHĨA ĐÀN-NANN,,
462,NATC,HUYỆN THANH CHƯƠNG,NGHE AN_NAN,NAN,HUYỆN THANH CHƯƠNG-NATC,,
463,NAQH,HUYỆN QUỲ HỢP,NGHE AN_NAN,NAN,HUYỆN QUỲ HỢP-NAQH,,
464,NAHM,THỊ XÃ HOÀNG MAI,NGHE AN_NAN,NAN,THỊ XÃ HOÀNG MAI-NAHM,,
464,NBNB,THÀNH PHỐ NINH BÌNH,NINH BINH_NBH,NBH,THÀNH PHỐ NINH BÌNH-NBNB,,
465,NBKS,HUYỆN KIM SƠN,NINH BINH_NBH,NBH,HUYỆN KIM SƠN-NBKS,,
466,NBNQ,HUYỆN NHO QUAN,NINH BINH_NBH,NBH,HUYỆN NHO QUAN-NBNQ,,
467,NBGV,HUYỆN GIA VIỄN,NINH BINH_NBH,NBH,HUYỆN GIA VIỄN-NBGV,,
468,NBYM,HUYỆN YÊN MÔ,NINH BINH_NBH,NBH,HUYỆN YÊN MÔ-NBYM,,
470,NBYK,HUYỆN YÊN KHÁNH,NINH BINH_NBH,NBH,HUYỆN YÊN KHÁNH-NBYK,,
471,NBHL,HUYỆN HOA LƯ,NINH BINH_NBH,NBH,HUYỆN HOA LƯ-NBHL,,
472,NBTD,THỊ XÃ TAM ĐIỆP,NINH BINH_NBH,NBH,THỊ XÃ TAM ĐIỆP-NBTD,,
483,NTBA,HUYỆN BÁC ÁI,NINH THUAN_NTN,NTN,HUYỆN BÁC ÁI-NTBA,,
484,NTNP,HUYỆN NINH PHƯỚC,NINH THUAN_NTN,NTN,HUYỆN NINH PHƯỚC-NTNP,,
485,NTNS,HUYỆN NINH SƠN,NINH THUAN_NTN,NTN,HUYỆN NINH SƠN-NTNS,,
486,NTTN,HUYỆN THUẬN NAM,NINH THUAN_NTN,NTN,HUYỆN THUẬN NAM-NTTN,,
487,NTNH,HUYỆN NINH HẢI,NINH THUAN_NTN,NTN,HUYỆN NINH HẢI-NTNH,,
488,NTTB,HUYỆN THUẬN BẮC,NINH THUAN_NTN,NTN,HUYỆN THUẬN BẮC-NTTB,,
489,NTPR,TP.PHAN RANG - THÁP CHÀM,NINH THUAN_NTN,NTN,TP.PHAN RANG - THÁP CHÀM-NTPR,,
490,PTPT,THI XÃ PHÚ THỌ,PHU THO_PHO,PHO,THI XÃ PHÚ THỌ-PTPT,,
491,PTTB,HUYỆN THANH BA,PHU THO_PHO,PHO,HUYỆN THANH BA-PTTB,,
492,PTVT,THÀNH PHỐ VIỆT TRÌ,PHU THO_PHO,PHO,THÀNH PHỐ VIỆT TRÌ-PTVT,,
493,PTDH,HUYỆN ĐOAN HÙNG,PHU THO_PHO,PHO,HUYỆN ĐOAN HÙNG-PTDH,,
494,PTTT,HUYỆN THANH THỦY,PHU THO_PHO,PHO,HUYỆN THANH THỦY-PTTT,,
495,PTTH,HUYỆN THANH SƠN,PHU THO_PHO,PHO,HUYỆN THANH SƠN-PTTH,,
496,PTTS,HUYỆN TÂN SƠN,PHU THO_PHO,PHO,HUYỆN TÂN SƠN-PTTS,,
497,PTYL,HUYỆN YÊN LẬP,PHU THO_PHO,PHO,HUYỆN YÊN LẬP-PTYL,,
498,PTCK,HUYỆN CẨM KHÊ,PHU THO_PHO,PHO,HUYỆN CẨM KHÊ-PTCK,,
499,PTTN,HUYỆN TAM NÔNG,PHU THO_PHO,PHO,HUYỆN TAM NÔNG-PTTN,,
500,PTLT,HUYỆN LÂM THAO,PHU THO_PHO,PHO,HUYỆN LÂM THAO-PTLT,,
501,PTHH,HUYỆN HẠ HÒA,PHU THO_PHO,PHO,HUYỆN HẠ HÒA-PTHH,,
502,PTPN,HUYỆN PHÙ NINH,PHU THO_PHO,PHO,HUYỆN PHÙ NINH-PTPN,,
503,PYSC,THỊ XÃ SÔNG CẦU,PHU YEN_PYN,PYN,THỊ XÃ SÔNG CẦU-PYSC,,
504,PYTA,HUYỆN TUY AN,PHU YEN_PYN,PYN,HUYỆN TUY AN-PYTA,,
505,PYTY,HUYỆN TÂY HÒA,PHU YEN_PYN,PYN,HUYỆN TÂY HÒA-PYTY,,
506,PYDH,HUYỆN ĐÔNG HÒA,PHU YEN_PYN,PYN,HUYỆN ĐÔNG HÒA-PYDH,,
507,PYTH,THÀNH PHỐ TUY HÒA,PHU YEN_PYN,PYN,THÀNH PHỐ TUY HÒA-PYTH,,
508,PYDX,HUYỆN ĐỒNG XUÂN,PHU YEN_PYN,PYN,HUYỆN ĐỒNG XUÂN-PYDX,,
509,PYPH,HUYỆN PHÚ HÒA,PHU YEN_PYN,PYN,HUYỆN PHÚ HÒA-PYPH,,
510,PYSA,HUYỆN SƠN HÒA,PHU YEN_PYN,PYN,HUYỆN SƠN HÒA-PYSA,,
511,PYSH,HUYỆN SÔNG HINH,PHU YEN_PYN,PYN,HUYỆN SÔNG HINH-PYSH,,
512,QBLT,HUYỆN LỆ THỦY,QUANG BINH_QBH,QBH,HUYỆN LỆ THỦY-QBLT,,
513,QBTH,HUYỆN TUYÊN HÓA,QUANG BINH_QBH,QBH,HUYỆN TUYÊN HÓA-QBTH,,
514,QBDH,THÀNH PHỐ ĐỒNG HỚI,QUANG BINH_QBH,QBH,THÀNH PHỐ ĐỒNG HỚI-QBDH,,
515,QBQT,HUYỆN QUẢNG TRẠCH,QUANG BINH_QBH,QBH,HUYỆN QUẢNG TRẠCH-QBQT,,
516,QBMH,HUYỆN MINH HÓA,QUANG BINH_QBH,QBH,HUYỆN MINH HÓA-QBMH,,
517,QBQN,HUYỆN QUẢNG NINH,QUANG BINH_QBH,QBH,HUYỆN QUẢNG NINH-QBQN,,
518,QBBT,HUYỆN BỐ TRẠCH,QUANG BINH_QBH,QBH,HUYỆN BỐ TRẠCH-QBBT,,
519,QBBD,THỊ XÃ BA ĐỒN,QUANG BINH_QBH,QBH,THỊ XÃ BA ĐỒN-QBBD,,
547,QNPN,HUYỆN PHÚ NINH,QUANG NAM_QNM,QNM,HUYỆN PHÚ NINH-QNPN,,
548,QNPS,HUYỆN PHƯỚC SƠN,QUANG NAM_QNM,QNM,HUYỆN PHƯỚC SƠN-QNPS,,
549,QNDL,HUYỆN ĐẠI LỘC,QUANG NAM_QNM,QNM,HUYỆN ĐẠI LỘC-QNDL,,
550,QNNG,HUYỆN NAM GIANG,QUANG NAM_QNM,QNM,HUYỆN NAM GIANG-QNNG,,
551,QNTH,HUYỆN THĂNG BÌNH,QUANG NAM_QNM,QNM,HUYỆN THĂNG BÌNH-QNTH,,
552,QNTK,THÀNH PHỐ TAM KỲ,QUANG NAM_QNM,QNM,THÀNH PHỐ TAM KỲ-QNTK,,
553,QNDG,HUYỆN ĐÔNG GIANG,QUANG NAM_QNM,QNM,HUYỆN ĐÔNG GIANG-QNDG,,
554,QNBM,HUYỆN BẮC TRÀ MY,QUANG NAM_QNM,QNM,HUYỆN BẮC TRÀ MY-QNBM,,
555,QNTG,HUYỆN TÂY GIANG,QUANG NAM_QNM,QNM,HUYỆN TÂY GIANG-QNTG,,
556,QNTP,HUYỆN TIÊN PHƯỚC,QUANG NAM_QNM,QNM,HUYỆN TIÊN PHƯỚC-QNTP,,
557,QNDB,HUYỆN ĐIỆN BÀN,QUANG NAM_QNM,QNM,HUYỆN ĐIỆN BÀN-QNDB,,
558,QNQS,HUYỆN QUẾ SƠN,QUANG NAM_QNM,QNM,HUYỆN QUẾ SƠN-QNQS,,
559,QNNS,HUYỆN NÔNG SƠN,QUANG NAM_QNM,QNM,HUYỆN NÔNG SƠN-QNNS,,
