STT,MAQUANCHAR,TEN_QUANHUYEN,MA_TINH,CODE_TINH,TEN_DAY_DU,TINH_THANH,
560,QNNT,HUYỆN NÚI THÀNH,QUANG NAM_QNM,QNM,HUYỆN NÚI THÀNH-QNNT,,
561,QNHA,THÀNH PHỐ HỘI AN,QUANG NAM_QNM,QNM,THÀNH PHỐ HỘI AN-QNHA,,
562,QNNM,HUYỆN NAM TRÀ MY,QUANG NAM_QNM,QNM,HUYỆN NAM TRÀ MY-QNNM,,
563,QNHD,HUYỆN HIỆP ĐỨC,QUANG NAM_QNM,QNM,HUYỆN HIỆP ĐỨC-QNHD,,
564,QNDX,HUYỆN DUY XUYÊN,QUANG NAM_QNM,QNM,HUYỆN DUY XUYÊN-QNDX,,
533,QNNH,HUYỆN NGHĨA HÀNH,QUANG NGAI_QNI,QNI,HUYỆN NGHĨA HÀNH-QNNH,,
534,QNTN,HUYỆN TƯ NGHĨA,QUANG NGAI_QNI,QNI,HUYỆN TƯ NGHĨA-QNTN,,
535,QNML,HUYỆN MINH LONG,QUANG NGAI_QNI,QNI,HUYỆN MINH LONG-QNML,,
536,QNBS,HUYỆN BÌNH SƠN,QUANG NGAI_QNI,QNI,HUYỆN BÌNH SƠN-QNBS,,
537,QNQN,THÀNH PHỐ QUẢNG NGÃI,QUANG NGAI_QNI,QNI,THÀNH PHỐ QUẢNG NGÃI-QNQN,,
538,QNMD,HUYỆN MỘ ĐỨC,QUANG NGAI_QNI,QNI,HUYỆN MỘ ĐỨC-QNMD,,
539,QNTB,HUYỆN TRÀ BỒNG,QUANG NGAI_QNI,QNI,HUYỆN TRÀ BỒNG-QNTB,,
540,QNTT,HUYỆN TÂY TRÀ,QUANG NGAI_QNI,QNI,HUYỆN TÂY TRÀ-QNTT,,
541,QNLS,HUYỆN LÝ SƠN,QUANG NGAI_QNI,QNI,HUYỆN LÝ SƠN-QNLS,,
542,QNSA,HUYỆN SƠN HÀ,QUANG NGAI_QNI,QNI,HUYỆN SƠN HÀ-QNSA,,
543,QNDP,HUYỆN ĐỨC PHỔ,QUANG NGAI_QNI,QNI,HUYỆN ĐỨC PHỔ-QNDP,,
544,QNSH,HUYỆN SƠN TỊNH,QUANG NGAI_QNI,QNI,HUYỆN SƠN TỊNH-QNSH,,
545,QNBT,HUYỆN BA TƠ,QUANG NGAI_QNI,QNI,HUYỆN BA TƠ-QNBT,,
546,QNST,HUYỆN SƠN TÂY,QUANG NGAI_QNI,QNI,HUYỆN SƠN TÂY-QNST,,
519,QNTY,HUYỆN TIÊN YÊN,QUANG NINH_QNH,QNH,HUYỆN TIÊN YÊN-QNTY,,
520,QNUB,THỊ XÃ UÔNG BÍ,QUANG NINH_QNH,QNH,THỊ XÃ UÔNG BÍ-QNUB,,
521,QNYH,HUYỆN YÊN HƯNG,QUANG NINH_QNH,QNH,HUYỆN YÊN HƯNG-QNYH,,
522,QNDT,HUYỆN ĐÔNG TRIỀU,QUANG NINH_QNH,QNH,HUYỆN ĐÔNG TRIỀU-QNDT,,
523,QNBC,HUYỆN BA CHẼ,QUANG NINH_QNH,QNH,HUYỆN BA CHẼ-QNBC,,
524,QNBL,HUYỆN BÌNH LIÊU,QUANG NINH_QNH,QNH,HUYỆN BÌNH LIÊU-QNBL,,
525,QNDH,HUYỆN ĐẦM HÀ,QUANG NINH_QNH,QNH,HUYỆN ĐẦM HÀ-QNDH,,
526,QNVD,HUYỆN VÂN ĐỒN,QUANG NINH_QNH,QNH,HUYỆN VÂN ĐỒN-QNVD,,
527,QNCP,THỊ XÃ CẨM PHẢ,QUANG NINH_QNH,QNH,THỊ XÃ CẨM PHẢ-QNCP,,
528,QNCT,HUYỆN CÔ TÔ,QUANG NINH_QNH,QNH,HUYỆN CÔ TÔ-QNCT,,
529,QNMC,THỊ XÃ MÓNG CÁI,QUANG NINH_QNH,QNH,THỊ XÃ MÓNG CÁI-QNMC,,
530,QNHH,HUYỆN HẢI HÀ,QUANG NINH_QNH,QNH,HUYỆN HẢI HÀ-QNHH,,
531,QNHL,THÀNH PHỐ HẠ LONG,QUANG NINH_QNH,QNH,THÀNH PHỐ HẠ LONG-QNHL,,
532,QNHB,HUYỆN HOÀNH BỒ,QUANG NINH_QNH,QNH,HUYỆN HOÀNH BỒ-QNHB,,
565,QTTP,HUYỆN TRIỆU PHONG,QUANG TRI_QTI,QTI,HUYỆN TRIỆU PHONG-QTTP,,
566,QTDH,THÀNH PHỐ ĐÔNG HÀ,QUANG TRI_QTI,QTI,THÀNH PHỐ ĐÔNG HÀ-QTDH,,
567,QTHH,HUYỆN HƯỚNG HÓA,QUANG TRI_QTI,QTI,HUYỆN HƯỚNG HÓA-QTHH,,
568,QTQT,THỊ XÃ QUẢNG TRỊ,QUANG TRI_QTI,QTI,THỊ XÃ QUẢNG TRỊ-QTQT,,
569,QTCL,HUYỆN CAM LỘ,QUANG TRI_QTI,QTI,HUYỆN CAM LỘ-QTCL,,
571,QTDK,HUYỆN ĐA KRÔNG,QUANG TRI_QTI,QTI,HUYỆN ĐA KRÔNG-QTDK,,
572,QTHL,HUYỆN HẢI LĂNG,QUANG TRI_QTI,QTI,HUYỆN HẢI LĂNG-QTHL,,
573,QTVL,HUYỆN VĨNH LINH,QUANG TRI_QTI,QTI,HUYỆN VĨNH LINH-QTVL,,
574,QTGL,HUYỆN GIO LINH,QUANG TRI_QTI,QTI,HUYỆN GIO LINH-QTGL,,
587,STLP,HUYỆN LONG PHÚ,SOC TRANG_STG,STG,HUYỆN LONG PHÚ-STLP,,
588,STTT,HUYỆN THẠNH TRỊ,SOC TRANG_STG,STG,HUYỆN THẠNH TRỊ-STTT,,
589,STCT,HUYỆN CHÂU THÀNH,SOC TRANG_STG,STG,HUYỆN CHÂU THÀNH-STCT,,
590,STNN,HUYỆN NGÃ NĂM,SOC TRANG_STG,STG,HUYỆN NGÃ NĂM-STNN,,
591,STKS,HUYỆN KẾ SÁCH,SOC TRANG_STG,STG,HUYỆN KẾ SÁCH-STKS,,
592,STCD,HUYỆN CÙ LAO DUNG,SOC TRANG_STG,STG,HUYỆN CÙ LAO DUNG-STCD,,
593,STTD,HUYỆN TRẦN ĐỀ,SOC TRANG_STG,STG,HUYỆN TRẦN ĐỀ-STTD,,
594,STST,THÀNH PHỐ SÓC TRĂNG,SOC TRANG_STG,STG,THÀNH PHỐ SÓC TRĂNG-STST,,
595,STMX,HUYỆN MỸ XUYÊN,SOC TRANG_STG,STG,HUYỆN MỸ XUYÊN-STMX,,
596,STMT,HUYỆN MỸ TÚ,SOC TRANG_STG,STG,HUYỆN MỸ TÚ-STMT,,
597,STVC,HUYỆN VĨNH CHÂU,SOC TRANG_STG,STG,HUYỆN VĨNH CHÂU-STVC,,
575,SLQN,HUYỆN QUỲNH NHAI,SON LA_SLA,SLA,HUYỆN QUỲNH NHAI-SLQN,,
576,SLML,HUYỆN MƯỜNG LA,SON LA_SLA,SLA,HUYỆN MƯỜNG LA-SLML,,
577,SLSM,HUYỆN SÔNG MÃ,SON LA_SLA,SLA,HUYỆN SÔNG MÃ-SLSM,,
578,SLSL,THỊ XÃ SƠN LA,SON LA_SLA,SLA,THỊ XÃ SƠN LA-SLSL,,
579,SLMS,HUYỆN MAI SƠN,SON LA_SLA,SLA,HUYỆN MAI SƠN-SLMS,,
580,SLPY,HUYỆN PHÙ YÊN,SON LA_SLA,SLA,HUYỆN PHÙ YÊN-SLPY,,
581,SLTC,HUYỆN THUẬN CHÂU,SON LA_SLA,SLA,HUYỆN THUẬN CHÂU-SLTC,,
582,SLMC,HUYỆN MỘC CHÂU,SON LA_SLA,SLA,HUYỆN MỘC CHÂU-SLMC,,
583,SLYC,HUYỆN YÊN CHÂU,SON LA_SLA,SLA,HUYỆN YÊN CHÂU-SLYC,,
584,SLVH,HUYỆN VÂN HỒ,SON LA_SLA,SLA,HUYỆN VÂN HỒ-SLVH,,
585,SLBY,HUYỆN BẮC YÊN,SON LA_SLA,SLA,HUYỆN BẮC YÊN-SLBY,,
586,SLSC,HUYỆN SỐP CỘP,SON LA_SLA,SLA,HUYỆN SỐP CỘP-SLSC,,
644,TNTU,HUYỆN TÂN CHÂU,TAY NINH_TNH,TNH,HUYỆN TÂN CHÂU-TNTU,,
645,TNCT,HUYỆN CHÂU THÀNH,TAY NINH_TNH,TNH,HUYỆN CHÂU THÀNH-TNCT,,
646,TNTH,THỊ XÃ TÂY NINH,TAY NINH_TNH,TNH,THỊ XÃ TÂY NINH-TNTH,,
647,TNHT,HUYỆN HÒA THÀNH,TAY NINH_TNH,TNH,HUYỆN HÒA THÀNH-TNHT,,
648,TNTA,HUYỆN TÂN BIÊN,TAY NINH_TNH,TNH,HUYỆN TÂN BIÊN-TNTA,,
649,TNGD,HUYỆN GÒ DẦU,TAY NINH_TNH,TNH,HUYỆN GÒ DẦU-TNGD,,
650,TNTB,HUYỆN TRẢNG BÀNG,TAY NINH_TNH,TNH,HUYỆN TRẢNG BÀNG-TNTB,,
651,TNDC,HUYỆN DƯƠNG MINH CHÂU,TAY NINH_TNH,TNH,HUYỆN DƯƠNG MINH CHÂU-TNDC,,
652,TNBC,HUYỆN BẾN CẦU,TAY NINH_TNH,TNH,HUYỆN BẾN CẦU-TNBC,,
598,TBTT,HUYỆN THÁI THỤY,THAI BINH_TBH,TBH,HUYỆN THÁI THỤY-TBTT,,
599,TBVT,HUYỆN VŨ THƯ,THAI BINH_TBH,TBH,HUYỆN VŨ THƯ-TBVT,,
600,TBQP,HUYỆN QUỲNH PHỤ,THAI BINH_TBH,TBH,HUYỆN QUỲNH PHỤ-TBQP,,
601,TBHH,HUYỆN HƯNG HÀ,THAI BINH_TBH,TBH,HUYỆN HƯNG HÀ-TBHH,,
602,TBQC,HUYỆN QUỲNH CÔI,THAI BINH_TBH,TBH,HUYỆN QUỲNH CÔI-TBQC,,
603,TBTB,THÀNH PHỐ THÁI BÌNH,THAI BINH_TBH,TBH,THÀNH PHỐ THÁI BÌNH-TBTB,,
604,TBDH,HUYỆN ĐÔNG HƯNG,THAI BINH_TBH,TBH,HUYỆN ĐÔNG HƯNG-TBDH,,
605,TBTH,HUYỆN TIỀN HẢI,THAI BINH_TBH,TBH,HUYỆN TIỀN HẢI-TBTH,,
606,TBKX,HUYỆN KIẾN XƯƠNG,THAI BINH_TBH,TBH,HUYỆN KIẾN XƯƠNG-TBKX,,
653,TNPY,HUYỆN PHỔ YÊN,THAI NGUYEN_TNN,TNN,HUYỆN PHỔ YÊN-TNPY,,
654,TNPL,HUYỆN PHÚ LƯƠNG ,THAI NGUYEN_TNN,TNN,HUYỆN PHÚ LƯƠNG -TNPL,,
655,TNVN,HUYỆN VÕ NHAI,THAI NGUYEN_TNN,TNN,HUYỆN VÕ NHAI-TNVN,,
656,TNTN,THÀNH PHỐ THÁI NGUYÊN,THAI NGUYEN_TNN,TNN,THÀNH PHỐ THÁI NGUYÊN-TNTN,,
657,TNPB,HUYỆN PHÚ BÌNH,THAI NGUYEN_TNN,TNN,HUYỆN PHÚ BÌNH-TNPB,,
658,TNDH,HUYỆN ĐỒNG HỶ,THAI NGUYEN_TNN,TNN,HUYỆN ĐỒNG HỶ-TNDH,,
659,TNDT, HUYỆN ĐẠI TỪ,THAI NGUYEN_TNN,TNN, HUYỆN ĐẠI TỪ-TNDT,,
660,TNDA,HUYỆN ĐỊNH HÓA,THAI NGUYEN_TNN,TNN,HUYỆN ĐỊNH HÓA-TNDA,,
661,TNSC,THỊ XÃ SÔNG CÔNG,THAI NGUYEN_TNN,TNN,THỊ XÃ SÔNG CÔNG-TNSC,,
617,THNL,HUYỆN NGỌC LẶC,THANH HOA_THA,THA,HUYỆN NGỌC LẶC-THNL,,
618,THHH,HUYỆN HOẰNG HÓA,THANH HOA_THA,THA,HUYỆN HOẰNG HÓA-THHH,,
619,THQS,HUYỆN QUAN SƠN,THANH HOA_THA,THA,HUYỆN QUAN SƠN-THQS,,
620,THTT,HUYỆN THẠCH THÀNH,THANH HOA_THA,THA,HUYỆN THẠCH THÀNH-THTT,,
621,THQX,HUYỆN QUẢNG XƯƠNG,THANH HOA_THA,THA,HUYỆN QUẢNG XƯƠNG-THQX,,
622,THNS,HUYỆN NGA SƠN,THANH HOA_THA,THA,HUYỆN NGA SƠN-THNS,,
623,THDS,HUYỆN ĐÔNG SƠN,THANH HOA_THA,THA,HUYỆN ĐÔNG SƠN-THDS,,
624,THVL,HUYỆN VĨNH LỘC,THANH HOA_THA,THA,HUYỆN VĨNH LỘC-THVL,,
625,THLC,HUYỆN LANG CHÁNH,THANH HOA_THA,THA,HUYỆN LANG CHÁNH-THLC,,
626,THTH,THÀNH PHỐ THANH HÓA,THANH HOA_THA,THA,THÀNH PHỐ THANH HÓA-THTH,,
627,THTS,HUYỆN TRIỆU SƠN,THANH HOA_THA,THA,HUYỆN TRIỆU SƠN-THTS,,
628,THNC,HUYỆN NÔNG CỐNG,THANH HOA_THA,THA,HUYỆN NÔNG CỐNG-THNC,,
629,THTG,HUYỆN TĨNH GIA,THANH HOA_THA,THA,HUYỆN TĨNH GIA-THTG,,
630,THTN,HUYỆN THƯỜNG XUÂN,THANH HOA_THA,THA,HUYỆN THƯỜNG XUÂN-THTN,,
631,THNX,HUYỆN NHƯ XUÂN,THANH HOA_THA,THA,HUYỆN NHƯ XUÂN-THNX,,
632,THHL,HUYỆN HẬU LỘC,THANH HOA_THA,THA,HUYỆN HẬU LỘC-THHL,,
633,THNT,HUYỆN NHƯ THANH,THANH HOA_THA,THA,HUYỆN NHƯ THANH-THNT,,
634,THHT,HUYỆN HÀ TRUNG,THANH HOA_THA,THA,HUYỆN HÀ TRUNG-THHT,,
635,THML,HUYỆN MƯỜNG LÁT,THANH HOA_THA,THA,HUYỆN MƯỜNG LÁT-THML,,
636,THCT,HUYỆN CẨM THỦY,THANH HOA_THA,THA,HUYỆN CẨM THỦY-THCT,,
637,THQH,HUYỆN QUAN HÓA,THANH HOA_THA,THA,HUYỆN QUAN HÓA-THQH,,
638,THBT,HUYỆN BÁ THƯỚC,THANH HOA_THA,THA,HUYỆN BÁ THƯỚC-THBT,,
639,THYD,HUYỆN YÊN ĐỊNH,THANH HOA_THA,THA,HUYỆN YÊN ĐỊNH-THYD,,
640,THTX,HUYỆN THỌ XUÂN,THANH HOA_THA,THA,HUYỆN THỌ XUÂN-THTX,,
641,THBS,THỊ XÃ BỈM SƠN,THANH HOA_THA,THA,THỊ XÃ BỈM SƠN-THBS,,
642,THTA,HUYỆN THIỆU HÓA,THANH HOA_THA,THA,HUYỆN THIỆU HÓA-THTA,,
643,THSS,THỊ XÃ SẦM SƠN,THANH HOA_THA,THA,THỊ XÃ SẦM SƠN-THSS,,
331,HUPV,HUYỆN PHÚ VANG,THUA THIEN HUE_HUE,HUE,HUYỆN PHÚ VANG-HUPV,,
332,HUPL,HUYỆN PHÚ LỘC,THUA THIEN HUE_HUE,HUE,HUYỆN PHÚ LỘC-HUPL,,
333,HUHT,THỊ XÃ HƯƠNG THỦY,THUA THIEN HUE_HUE,HUE,THỊ XÃ HƯƠNG THỦY-HUHT,,
334,HUAL,HUYỆN A LƯỚI,THUA THIEN HUE_HUE,HUE,HUYỆN A LƯỚI-HUAL,,
335,HUPD,HUYỆN PHONG ĐIỀN,THUA THIEN HUE_HUE,HUE,HUYỆN PHONG ĐIỀN-HUPD,,
336,HUQD,HUYỆN QUẢNG ĐIỀN,THUA THIEN HUE_HUE,HUE,HUYỆN QUẢNG ĐIỀN-HUQD,,
337,HUND,HUYỆN NAM ĐÔNG,THUA THIEN HUE_HUE,HUE,HUYỆN NAM ĐÔNG-HUND,,
338,HUHA,HUYỆN HƯƠNG TRÀ,THUA THIEN HUE_HUE,HUE,HUYỆN HƯƠNG TRÀ-HUHA,,
339,HUHU,THÀNH PHỐ HUẾ,THUA THIEN HUE_HUE,HUE,THÀNH PHỐ HUẾ-HUHU,,
607,TGTD,HUYỆN TÂN PHÚ ĐÔNG,TIEN GIANG_TGG,TGG,HUYỆN TÂN PHÚ ĐÔNG-TGTD,,
608,TGCG,HUYỆN CHỢ GẠO,TIEN GIANG_TGG,TGG,HUYỆN CHỢ GẠO-TGCG,,
609,TGGT,HUYỆN GÒ CÔNG TÂY,TIEN GIANG_TGG,TGG,HUYỆN GÒ CÔNG TÂY-TGGT,,
610,TGCB,HUYỆN CÁI BÈ,TIEN GIANG_TGG,TGG,HUYỆN CÁI BÈ-TGCB,,
611,TGGD,HUYỆN GÒ CÔNG ĐÔNG,TIEN GIANG_TGG,TGG,HUYỆN GÒ CÔNG ĐÔNG-TGGD,,
612,TGCT,HUYỆN CHÂU THÀNH,TIEN GIANG_TGG,TGG,HUYỆN CHÂU THÀNH-TGCT,,
613,TGTP,HUYỆN TÂN PHƯỚC,TIEN GIANG_TGG,TGG,HUYỆN TÂN PHƯỚC-TGTP,,
614,TGGC,THỊ XÃ GÒ CÔNG,TIEN GIANG_TGG,TGG,THỊ XÃ GÒ CÔNG-TGGC,,
615,TGCL,HUYỆN CAI LẬY,TIEN GIANG_TGG,TGG,HUYỆN CAI LẬY-TGCL,,
616,TGMT,THÀNH PHỐ MỸ THO,TIEN GIANG_TGG,TGG,THÀNH PHỐ MỸ THO-TGMT,,
669,TVTC,HUYỆN TRÀ CÚ,TRA VINH_TVH,TVH,HUYỆN TRÀ CÚ-TVTC,,
670,TVDH,HUYỆN DUYÊN HẢI,TRA VINH_TVH,TVH,HUYỆN DUYÊN HẢI-TVDH,,
671,TVCK,HUYỆN CẦU KÈ,TRA VINH_TVH,TVH,HUYỆN CẦU KÈ-TVCK,,
672,TVCL,HUYỆN CÀNG LONG,TRA VINH_TVH,TVH,HUYỆN CÀNG LONG-TVCL,,
673,TVCT,HUYỆN CHÂU THÀNH,TRA VINH_TVH,TVH,HUYỆN CHÂU THÀNH-TVCT,,
674,TVCG,HUYỆN CẦU NGANG,TRA VINH_TVH,TVH,HUYỆN CẦU NGANG-TVCG,,
675,TVTV,THỊ XÃ TRÀ VINH,TRA VINH_TVH,TVH,THỊ XÃ TRÀ VINH-TVTV,,
676,TVTN,HUYỆN TIỂU CẦN,TRA VINH_TVH,TVH,HUYỆN TIỂU CẦN-TVTN,,
662,TQTQ,THỊ XÃ TUYÊN QUANG,TUYEN QUANG_TQG,TQG,THỊ XÃ TUYÊN QUANG-TQTQ,,
663,TQYS,HUYỆN YÊN SƠN,TUYEN QUANG_TQG,TQG,HUYỆN YÊN SƠN-TQYS,,
664,TQSD,HUYỆN SƠN DƯƠNG,TUYEN QUANG_TQG,TQG,HUYỆN SƠN DƯƠNG-TQSD,,
665,TQCH,HUYỆN CHIÊM HÓA,TUYEN QUANG_TQG,TQG,HUYỆN CHIÊM HÓA-TQCH,,
666,TQNH,HUYỆN NÀ HANG,TUYEN QUANG_TQG,TQG,HUYỆN NÀ HANG-TQNH,,
667,TQLB,HUYỆN LÂM BÌNH,TUYEN QUANG_TQG,TQG,HUYỆN LÂM BÌNH-TQLB,,
668,TQHY,HUYỆN HÀM YÊN,TUYEN QUANG_TQG,TQG,HUYỆN HÀM YÊN-TQHY,,
677,VLBM,HUYỆN BÌNH MINH,VINH LONG_VLG,VLG,HUYỆN BÌNH MINH-VLBM,,
678,VLLH,HUYỆN LONG HỒ,VINH LONG_VLG,VLG,HUYỆN LONG HỒ-VLLH,,
679,VLBT,HUYỆN BÌNH TÂN,VINH LONG_VLG,VLG,HUYỆN BÌNH TÂN-VLBT,,
680,VLVM,HUYỆN VŨNG LIÊM,VINH LONG_VLG,VLG,HUYỆN VŨNG LIÊM-VLVM,,
681,VLTB,HUYỆN TAM BÌNH,VINH LONG_VLG,VLG,HUYỆN TAM BÌNH-VLTB,,
682,VLVL,THÀNH PHỐ VĨNH LONG,VINH LONG_VLG,VLG,THÀNH PHỐ VĨNH LONG-VLVL,,
683,VLTO,HUYỆN TRÀ ÔN,VINH LONG_VLG,VLG,HUYỆN TRÀ ÔN-VLTO,,
684,VLMT,HUYỆN MANG THÍT,VINH LONG_VLG,VLG,HUYỆN MANG THÍT-VLMT,,
685,VPYL,HUYÊN YÊN LẠC,VINH PHUC_VPC,VPC,HUYÊN YÊN LẠC-VPYL,,
686,VPTG,HUYỆN TAM DƯƠNG,VINH PHUC_VPC,VPC,HUYỆN TAM DƯƠNG-VPTG,,
687,VPBX,HUYỆN BÌNH XUYÊN,VINH PHUC_VPC,VPC,HUYỆN BÌNH XUYÊN-VPBX,,
688,VPSL,HUYỆN SÔNG LÔ,VINH PHUC_VPC,VPC,HUYỆN SÔNG LÔ-VPSL,,
689,VPPY,THỊ XÃ PHÚC YÊN,VINH PHUC_VPC,VPC,THỊ XÃ PHÚC YÊN-VPPY,,
690,VPVY,THÀNH PHỐ VĨNH YÊN,VINH PHUC_VPC,VPC,THÀNH PHỐ VĨNH YÊN-VPVY,,
691,VPTD,HUỴÊN TAM ĐẢO,VINH PHUC_VPC,VPC,HUỴÊN TAM ĐẢO-VPTD,,
692,VPVT,HUYỆN VĨNH TƯỜNG,VINH PHUC_VPC,VPC,HUYỆN VĨNH TƯỜNG-VPVT,,
693,VPLT,HUYỆN LẬP THẠCH,VINH PHUC_VPC,VPC,HUYỆN LẬP THẠCH-VPLT,,
703,YBVC,HUYỆN VĂN CHẤN,YEN BAI_YBN,YBN,HUYỆN VĂN CHẤN-YBVC,,
704,YBVY,HUYỆN VĂN YÊN,YEN BAI_YBN,YBN,HUYỆN VĂN YÊN-YBVY,,
705,YBYH,HUYỆN YÊN BÌNH,YEN BAI_YBN,YBN,HUYỆN YÊN BÌNH-YBYH,,
706,YBTT,HUYỆN TRẠM TẤU,YEN BAI_YBN,YBN,HUYỆN TRẠM TẤU-YBTT,,
707,YBLY,HUYỆN LỤC YÊN,YEN BAI_YBN,YBN,HUYỆN LỤC YÊN-YBLY,,
708,YBNL,THỊ XÃ NGHĨA LỘ,YEN BAI_YBN,YBN,THỊ XÃ NGHĨA LỘ-YBNL,,
709,YBMC,HUYỆN MÙ CĂNG CHẢI,YEN BAI_YBN,YBN,HUYỆN MÙ CĂNG CHẢI-YBMC,,
710,YBTY,HUYỆN TRẤN YÊN,YEN BAI_YBN,YBN,HUYỆN TRẤN YÊN-YBTY,,
711,YBYB,THÀNH PHỐ YÊN BÁI,YEN BAI_YBN,YBN,THÀNH PHỐ YÊN BÁI-YBYB,,
